[27-Oct-2016 03:13:25 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function have_rows() in /Applications/MAMP/htdocs/wp-prac/wp-content/themes/real-estate-lite/page-home.php:41
[02-Nov-2016 00:36:04 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:36:04 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:36:04 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:36:04 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 38
[02-Nov-2016 00:38:05 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:38:05 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:38:05 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:38:05 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:38:05 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:38:05 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 38
[02-Nov-2016 00:38:06 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:38:06 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:38:06 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:38:06 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:38:06 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:38:06 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 38
[02-Nov-2016 00:38:06 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:38:06 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:38:06 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:38:06 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:38:06 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:38:06 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 38
[02-Nov-2016 00:39:34 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:39:34 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:39:34 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:39:34 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:39:34 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:39:34 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 38
[02-Nov-2016 00:39:35 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:39:35 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:39:35 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:39:35 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:39:35 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:39:35 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 38
[02-Nov-2016 00:39:36 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:39:36 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:39:36 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:39:36 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:39:36 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:39:36 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 38
[02-Nov-2016 00:44:14 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:44:14 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:44:14 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:44:14 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:44:14 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:44:14 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 38
[02-Nov-2016 00:44:15 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:44:15 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:44:15 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:44:15 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:44:15 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:44:15 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 38
[02-Nov-2016 00:44:15 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:44:15 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:44:15 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:44:15 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:44:15 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:44:15 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 38
[03-Nov-2016 02:01:48 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:01:48 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:01:48 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:01:49 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:01:49 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:01:49 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 38
[03-Nov-2016 02:01:49 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:01:49 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:01:49 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:01:49 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:01:49 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:01:49 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 38
[03-Nov-2016 02:01:50 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:01:50 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:01:50 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:01:50 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:01:50 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:01:50 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 38
[03-Nov-2016 02:02:59 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:02:59 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:02:59 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:02:59 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:02:59 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:02:59 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 38
[03-Nov-2016 02:03:00 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:03:00 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:03:00 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:03:00 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:03:00 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:03:00 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 38
[03-Nov-2016 02:03:00 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:03:00 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:03:00 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:03:00 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:03:00 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[03-Nov-2016 02:03:00 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 38
[03-Nov-2016 02:28:34 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function getField() in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/footer.php:24
Stack trace:
#0 /Applications/MAMP/htdocs/naifco/wp-includes/template.php(572): require_once()
#1 /Applications/MAMP/htdocs/naifco/wp-includes/template.php(531): load_template('/Applications/M...', true)
#2 /Applications/MAMP/htdocs/naifco/wp-includes/general-template.php(84): locate_template(Array, true)
#3 /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/page.php(38): get_footer()
#4 /Applications/MAMP/htdocs/naifco/wp-includes/template-loader.php(75): include('/Applications/M...')
#5 /Applications/MAMP/htdocs/naifco/wp-blog-header.php(19): require_once('/Applications/M...')
#6 /Applications/MAMP/htdocs/naifco/index.php(17): require('/Applications/M...')
#7 {main}
  thrown in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/footer.php on line 24
[03-Nov-2016 02:28:55 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function getField() in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/footer.php:24
Stack trace:
#0 /Applications/MAMP/htdocs/naifco/wp-includes/template.php(572): require_once()
#1 /Applications/MAMP/htdocs/naifco/wp-includes/template.php(531): load_template('/Applications/M...', true)
#2 /Applications/MAMP/htdocs/naifco/wp-includes/general-template.php(84): locate_template(Array, true)
#3 /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/page.php(38): get_footer()
#4 /Applications/MAMP/htdocs/naifco/wp-includes/template-loader.php(75): include('/Applications/M...')
#5 /Applications/MAMP/htdocs/naifco/wp-blog-header.php(19): require_once('/Applications/M...')
#6 /Applications/MAMP/htdocs/naifco/index.php(17): require('/Applications/M...')
#7 {main}
  thrown in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/footer.php on line 24
[03-Nov-2016 02:29:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function getField() in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/footer.php:22
Stack trace:
#0 /Applications/MAMP/htdocs/naifco/wp-includes/template.php(572): require_once()
#1 /Applications/MAMP/htdocs/naifco/wp-includes/template.php(531): load_template('/Applications/M...', true)
#2 /Applications/MAMP/htdocs/naifco/wp-includes/general-template.php(84): locate_template(Array, true)
#3 /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/page.php(38): get_footer()
#4 /Applications/MAMP/htdocs/naifco/wp-includes/template-loader.php(75): include('/Applications/M...')
#5 /Applications/MAMP/htdocs/naifco/wp-blog-header.php(19): require_once('/Applications/M...')
#6 /Applications/MAMP/htdocs/naifco/index.php(17): require('/Applications/M...')
#7 {main}
  thrown in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/footer.php on line 22
[03-Nov-2016 14:11:28 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /Applications/MAMP/htdocs/naifco/wp-includes/update.php on line 123
[03-Nov-2016 14:11:28 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /Applications/MAMP/htdocs/naifco/wp-includes/update.php on line 306
